Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    DIVIDE          reduce using rule 66 (APAT -> PARAM .)
    POW             reduce using rule 66 (APAT -> PARAM .)
    EQUALITY        reduce using rule 66 (APAT -> PARAM .)
    LESS            reduce using rule 66 (APAT -> PARAM .)
    LEQ             reduce using rule 66 (APAT -> PARAM .)
    GREATER         reduce using rule 66 (APAT -> PARAM .)
    GEQ             reduce using rule 66 (APAT -> PARAM .)
    PIPE            reduce using rule 66 (APAT -> PARAM .)
    OPEN_PAREN      reduce using rule 66 (APAT -> PARAM .)
    OPEN_SQUARE     reduce using rule 66 (APAT -> PARAM .)
    IDENTIFIER      reduce using rule 66 (APAT -> PARAM .)
    FLOAT           reduce using rule 66 (APAT -> PARAM .)
    INTEGER         reduce using rule 66 (APAT -> PARAM .)
    BOOL            reduce using rule 66 (APAT -> PARAM .)
    CHAR            reduce using rule 66 (APAT -> PARAM .)
    STRING          reduce using rule 66 (APAT -> PARAM .)
    CLOSE_PAREN     reduce using rule 66 (APAT -> PARAM .)
    COMMA           reduce using rule 66 (APAT -> PARAM .)
    CLOSE_SQUARE    reduce using rule 66 (APAT -> PARAM .)
    ARROW           reduce using rule 66 (APAT -> PARAM .)


state 25

    (67) APAT -> GCON .

    CONSTRUCTOR     reduce using rule 67 (APAT -> GCON .)
    EQUALS          reduce using rule 67 (APAT -> GCON .)
    BACKTICK        reduce using rule 67 (APAT -> GCON .)
    PLUS            reduce using rule 67 (APAT -> GCON .)
    MINUS           reduce using rule 67 (APAT -> GCON .)
    TIMES           reduce using rule 67 (APAT -> GCON .)
    DIVIDE          reduce using rule 67 (APAT -> GCON .)
    POW             reduce using rule 67 (APAT -> GCON .)
    EQUALITY        reduce using rule 67 (APAT -> GCON .)
    LESS            reduce using rule 67 (APAT -> GCON .)
    LEQ             reduce using rule 67 (APAT -> GCON .)
    GREATER         reduce using rule 67 (APAT -> GCON .)
    GEQ             reduce using rule 67 (APAT -> GCON .)
    PIPE            reduce using rule 67 (APAT -> GCON .)
    OPEN_PAREN      reduce using rule 67 (APAT -> GCON .)
    OPEN_SQUARE     reduce using rule 67 (APAT -> GCON .)
    IDENTIFIER      reduce using rule 67 (APAT -> GCON .)
    FLOAT           reduce using rule 67 (APAT -> GCON .)
    INTEGER         reduce using rule 67 (APAT -> GCON .)
    BOOL            reduce using rule 67 (APAT -> GCON .)
    CHAR            reduce using rule 67 (APAT -> GCON .)
    STRING          reduce using rule 67 (APAT -> GCON .)
    CLOSE_PAREN     reduce using rule 67 (APAT -> GCON .)
    COMMA           reduce using rule 67 (APAT -> GCON .)
    CLOSE_SQUARE    reduce using rule 67 (APAT -> GCON .)
    ARROW           reduce using rule 67 (APAT -> GCON .)


state 26

    (68) APAT -> LITERAL .

    CONSTRUCTOR     reduce using rule 68 (APAT -> LITERAL .)
    EQUALS          reduce using rule 68 (APAT -> LITERAL .)
    BACKTICK        reduce using rule 68 (APAT -> LITERAL .)
    PLUS            reduce using rule 68 (APAT -> LITERAL .)
    MINUS           reduce using rule 68 (APAT -> LITERAL .)
    TIMES           reduce using rule 68 (APAT -> LITERAL .)
    DIVIDE          reduce using rule 68 (APAT -> LITERAL .)
    POW             reduce using rule 68 (APAT -> LITERAL .)
    EQUALITY        reduce using rule 68 (APAT -> LITERAL .)
    LESS            reduce using rule 68 (APAT -> LITERAL .)
    LEQ             reduce using rule 68 (APAT -> LITERAL .)
    GREATER         reduce using rule 68 (APAT -> LITERAL .)
    GEQ             reduce using rule 68 (APAT -> LITERAL .)
    PIPE            reduce using rule 68 (APAT -> LITERAL .)
    OPEN_PAREN      reduce using rule 68 (APAT -> LITERAL .)
    OPEN_SQUARE     reduce using rule 68 (APAT -> LITERAL .)
    IDENTIFIER      reduce using rule 68 (APAT -> LITERAL .)
    FLOAT           reduce using rule 68 (APAT -> LITERAL .)
    INTEGER         reduce using rule 68 (APAT -> LITERAL .)
    BOOL            reduce using rule 68 (APAT -> LITERAL .)
    CHAR            reduce using rule 68 (APAT -> LITERAL .)
    STRING          reduce using rule 68 (APAT -> LITERAL .)
    CLOSE_PAREN     reduce using rule 68 (APAT -> LITERAL .)
    COMMA           reduce using rule 68 (APAT -> LITERAL .)
    CLOSE_SQUARE    reduce using rule 68 (APAT -> LITERAL .)
    ARROW           reduce using rule 68 (APAT -> LITERAL .)


state 27

    (71) APAT -> OPEN_SQUARE . PAT_LIST CLOSE_SQUARE
    (73) GCON -> OPEN_SQUARE . CLOSE_SQUARE
    (81) PAT_LIST -> . PAT_LIST COMMA PAT
    (82) PAT_LIST -> . PAT
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    CLOSE_SQUARE    shift and go to state 66
    MINUS           shift and go to state 21
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    PAT_LIST                       shift and go to state 65
    PAT                            shift and go to state 67
    LPAT                           shift and go to state 20
    APAT                           shift and go to state 18
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 28

    (97) LITERAL -> BOOL .

    CONSTRUCTOR     reduce using rule 97 (LITERAL -> BOOL .)
    EQUALS          reduce using rule 97 (LITERAL -> BOOL .)
    BACKTICK        reduce using rule 97 (LITERAL -> BOOL .)
    PLUS            reduce using rule 97 (LITERAL -> BOOL .)
    MINUS           reduce using rule 97 (LITERAL -> BOOL .)
    TIMES           reduce using rule 97 (LITERAL -> BOOL .)
    DIVIDE          reduce using rule 97 (LITERAL -> BOOL .)
    POW             reduce using rule 97 (LITERAL -> BOOL .)
    EQUALITY        reduce using rule 97 (LITERAL -> BOOL .)
    LESS            reduce using rule 97 (LITERAL -> BOOL .)
    LEQ             reduce using rule 97 (LITERAL -> BOOL .)
    GREATER         reduce using rule 97 (LITERAL -> BOOL .)
    GEQ             reduce using rule 97 (LITERAL -> BOOL .)
    PIPE            reduce using rule 97 (LITERAL -> BOOL .)
    OPEN_PAREN      reduce using rule 97 (LITERAL -> BOOL .)
    OPEN_SQUARE     reduce using rule 97 (LITERAL -> BOOL .)
    IDENTIFIER      reduce using rule 97 (LITERAL -> BOOL .)
    FLOAT           reduce using rule 97 (LITERAL -> BOOL .)
    INTEGER         reduce using rule 97 (LITERAL -> BOOL .)
    BOOL            reduce using rule 97 (LITERAL -> BOOL .)
    CHAR            reduce using rule 97 (LITERAL -> BOOL .)
    STRING          reduce using rule 97 (LITERAL -> BOOL .)
    CLOSE_PAREN     reduce using rule 97 (LITERAL -> BOOL .)
    COMMA           reduce using rule 97 (LITERAL -> BOOL .)
    CLOSE_SQUARE    reduce using rule 97 (LITERAL -> BOOL .)
    WHERE           reduce using rule 97 (LITERAL -> BOOL .)
    CLOSE_BRACE     reduce using rule 97 (LITERAL -> BOOL .)
    ENDSTATEMENT    reduce using rule 97 (LITERAL -> BOOL .)
    ARROW           reduce using rule 97 (LITERAL -> BOOL .)
    THEN            reduce using rule 97 (LITERAL -> BOOL .)
    OF              reduce using rule 97 (LITERAL -> BOOL .)
    ELSE            reduce using rule 97 (LITERAL -> BOOL .)


state 29

    (98) LITERAL -> CHAR .

    CONSTRUCTOR     reduce using rule 98 (LITERAL -> CHAR .)
    EQUALS          reduce using rule 98 (LITERAL -> CHAR .)
    BACKTICK        reduce using rule 98 (LITERAL -> CHAR .)
    PLUS            reduce using rule 98 (LITERAL -> CHAR .)
    MINUS           reduce using rule 98 (LITERAL -> CHAR .)
    TIMES           reduce using rule 98 (LITERAL -> CHAR .)
    DIVIDE          reduce using rule 98 (LITERAL -> CHAR .)
    POW             reduce using rule 98 (LITERAL -> CHAR .)
    EQUALITY        reduce using rule 98 (LITERAL -> CHAR .)
    LESS            reduce using rule 98 (LITERAL -> CHAR .)
    LEQ             reduce using rule 98 (LITERAL -> CHAR .)
    GREATER         reduce using rule 98 (LITERAL -> CHAR .)
    GEQ             reduce using rule 98 (LITERAL -> CHAR .)
    PIPE            reduce using rule 98 (LITERAL -> CHAR .)
    OPEN_PAREN      reduce using rule 98 (LITERAL -> CHAR .)
    OPEN_SQUARE     reduce using rule 98 (LITERAL -> CHAR .)
    IDENTIFIER      reduce using rule 98 (LITERAL -> CHAR .)
    FLOAT           reduce using rule 98 (LITERAL -> CHAR .)
    INTEGER         reduce using rule 98 (LITERAL -> CHAR .)
    BOOL            reduce using rule 98 (LITERAL -> CHAR .)
    CHAR            reduce using rule 98 (LITERAL -> CHAR .)
    STRING          reduce using rule 98 (LITERAL -> CHAR .)
    CLOSE_PAREN     reduce using rule 98 (LITERAL -> CHAR .)
    COMMA           reduce using rule 98 (LITERAL -> CHAR .)
    CLOSE_SQUARE    reduce using rule 98 (LITERAL -> CHAR .)
    WHERE           reduce using rule 98 (LITERAL -> CHAR .)
    CLOSE_BRACE     reduce using rule 98 (LITERAL -> CHAR .)
    ENDSTATEMENT    reduce using rule 98 (LITERAL -> CHAR .)
    ARROW           reduce using rule 98 (LITERAL -> CHAR .)
    THEN            reduce using rule 98 (LITERAL -> CHAR .)
    OF              reduce using rule 98 (LITERAL -> CHAR .)
    ELSE            reduce using rule 98 (LITERAL -> CHAR .)


state 30

    (99) LITERAL -> STRING .

    CONSTRUCTOR     reduce using rule 99 (LITERAL -> STRING .)
    EQUALS          reduce using rule 99 (LITERAL -> STRING .)
    BACKTICK        reduce using rule 99 (LITERAL -> STRING .)
    PLUS            reduce using rule 99 (LITERAL -> STRING .)
    MINUS           reduce using rule 99 (LITERAL -> STRING .)
    TIMES           reduce using rule 99 (LITERAL -> STRING .)
    DIVIDE          reduce using rule 99 (LITERAL -> STRING .)
    POW             reduce using rule 99 (LITERAL -> STRING .)
    EQUALITY        reduce using rule 99 (LITERAL -> STRING .)
    LESS            reduce using rule 99 (LITERAL -> STRING .)
    LEQ             reduce using rule 99 (LITERAL -> STRING .)
    GREATER         reduce using rule 99 (LITERAL -> STRING .)
    GEQ             reduce using rule 99 (LITERAL -> STRING .)
    PIPE            reduce using rule 99 (LITERAL -> STRING .)
    OPEN_PAREN      reduce using rule 99 (LITERAL -> STRING .)
    OPEN_SQUARE     reduce using rule 99 (LITERAL -> STRING .)
    IDENTIFIER      reduce using rule 99 (LITERAL -> STRING .)
    FLOAT           reduce using rule 99 (LITERAL -> STRING .)
    INTEGER         reduce using rule 99 (LITERAL -> STRING .)
    BOOL            reduce using rule 99 (LITERAL -> STRING .)
    CHAR            reduce using rule 99 (LITERAL -> STRING .)
    STRING          reduce using rule 99 (LITERAL -> STRING .)
    CLOSE_PAREN     reduce using rule 99 (LITERAL -> STRING .)
    COMMA           reduce using rule 99 (LITERAL -> STRING .)
    CLOSE_SQUARE    reduce using rule 99 (LITERAL -> STRING .)
    WHERE           reduce using rule 99 (LITERAL -> STRING .)
    CLOSE_BRACE     reduce using rule 99 (LITERAL -> STRING .)
    ENDSTATEMENT    reduce using rule 99 (LITERAL -> STRING .)
    ARROW           reduce using rule 99 (LITERAL -> STRING .)
    THEN            reduce using rule 99 (LITERAL -> STRING .)
    OF              reduce using rule 99 (LITERAL -> STRING .)
    ELSE            reduce using rule 99 (LITERAL -> STRING .)


state 31

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT . TOP_DECLARATIONS CLOSE_BRACE
    (4) IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT . IMPORT_DECLARATION
    (7) TOP_DECLARATIONS -> . TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
    (8) TOP_DECLARATIONS -> . TOP_DECLARATION
    (6) IMPORT_DECLARATION -> . IMPORT IDENTIFIER
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . DECLARATION
    (15) DECLARATION -> . GEN_DECLARATION
    (16) DECLARATION -> . FUNCTION_LHS RHS
    (17) DECLARATION -> . PAT RHS
    (18) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (19) GEN_DECLARATION -> .
    (26) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (27) FUNCTION_LHS -> . PAT VAROP PAT
    (28) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    IMPORT          shift and go to state 11
    NEWTYPE         shift and go to state 13
    IDENTIFIER      shift and go to state 12
    CLOSE_BRACE     reduce using rule 19 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 19 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 19
    MINUS           shift and go to state 21
    OPEN_SQUARE     shift and go to state 27
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    TOP_DECLARATIONS               shift and go to state 68
    IMPORT_DECLARATION             shift and go to state 69
    TOP_DECLARATION                shift and go to state 10
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    APAT                           shift and go to state 18
    LPAT                           shift and go to state 20
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 32

    (3) BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 3 (BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE .)


state 33

    (7) TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT . TOP_DECLARATION
    (9) TOP_DECLARATION -> . NEWTYPE TYPENAME EQUALS TYPE
    (10) TOP_DECLARATION -> . DECLARATION
    (15) DECLARATION -> . GEN_DECLARATION
    (16) DECLARATION -> . FUNCTION_LHS RHS
    (17) DECLARATION -> . PAT RHS
    (18) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (19) GEN_DECLARATION -> .
    (26) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (27) FUNCTION_LHS -> . PAT VAROP PAT
    (28) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    NEWTYPE         shift and go to state 13
    IDENTIFIER      shift and go to state 12
    CLOSE_BRACE     reduce using rule 19 (GEN_DECLARATION -> .)
    ENDSTATEMENT    reduce using rule 19 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 19
    MINUS           shift and go to state 21
    OPEN_SQUARE     shift and go to state 27
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    TOP_DECLARATION                shift and go to state 70
    DECLARATION                    shift and go to state 14
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    APAT                           shift and go to state 18
    LPAT                           shift and go to state 20
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 34

    (6) IMPORT_DECLARATION -> IMPORT IDENTIFIER .

    ENDSTATEMENT    reduce using rule 6 (IMPORT_DECLARATION -> IMPORT IDENTIFIER .)


state 35

    (101) PARAM -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 101 (PARAM -> IDENTIFIER .)
    OPEN_SQUARE     reduce using rule 101 (PARAM -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 101 (PARAM -> IDENTIFIER .)
    FLOAT           reduce using rule 101 (PARAM -> IDENTIFIER .)
    INTEGER         reduce using rule 101 (PARAM -> IDENTIFIER .)
    BOOL            reduce using rule 101 (PARAM -> IDENTIFIER .)
    CHAR            reduce using rule 101 (PARAM -> IDENTIFIER .)
    STRING          reduce using rule 101 (PARAM -> IDENTIFIER .)
    EQUALS          reduce using rule 101 (PARAM -> IDENTIFIER .)
    PIPE            reduce using rule 101 (PARAM -> IDENTIFIER .)
    CONSTRUCTOR     reduce using rule 101 (PARAM -> IDENTIFIER .)
    CLOSE_SQUARE    reduce using rule 101 (PARAM -> IDENTIFIER .)
    COMMA           reduce using rule 101 (PARAM -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 101 (PARAM -> IDENTIFIER .)
    BACKTICK        reduce using rule 101 (PARAM -> IDENTIFIER .)
    PLUS            reduce using rule 101 (PARAM -> IDENTIFIER .)
    MINUS           reduce using rule 101 (PARAM -> IDENTIFIER .)
    TIMES           reduce using rule 101 (PARAM -> IDENTIFIER .)
    DIVIDE          reduce using rule 101 (PARAM -> IDENTIFIER .)
    POW             reduce using rule 101 (PARAM -> IDENTIFIER .)
    EQUALITY        reduce using rule 101 (PARAM -> IDENTIFIER .)
    LESS            reduce using rule 101 (PARAM -> IDENTIFIER .)
    LEQ             reduce using rule 101 (PARAM -> IDENTIFIER .)
    GREATER         reduce using rule 101 (PARAM -> IDENTIFIER .)
    GEQ             reduce using rule 101 (PARAM -> IDENTIFIER .)
    ARROW           reduce using rule 101 (PARAM -> IDENTIFIER .)


state 36

    (18) GEN_DECLARATION -> IDENTIFIER TYPESIG . TYPE
